text,label
I am passionate about continuous learning and development.,Positive
I have a tendency to procrastinate.,Negative
I am a quick learner and adapt well to new environments.,Positive
I have been unable to maintain consistent performance levels.,Negative
I have limited knowledge of advanced software tools.,Negative
"I have experience working in diverse, cross-functional teams.",Positive
I am not very comfortable with public speaking.,Negative
I have successfully led a team of 10 people.,Positive
I am passionate about continuous learning and development.,Positive
I have successfully led a team of 10 people.,Positive
I have been unable to maintain consistent performance levels.,Negative
I have a tendency to procrastinate.,Negative
I am highly proficient in Python and Java.,Positive
I excel at problem-solving and critical thinking.,Positive
I have a tendency to procrastinate.,Negative
I have consistently met or exceeded my sales targets.,Positive
I have had conflicts with team members in the past.,Negative
I am highly proficient in Python and Java.,Positive
I often require additional supervision to complete tasks.,Negative
"I have experience working in diverse, cross-functional teams.",Positive
I have a proven track record of successful project management.,Positive
I have successfully led a team of 10 people.,Positive
I have a strong background in data analysis.,Positive
I find it challenging to manage stress effectively.,Negative
